ticker,name,keyword,holdingQty,buyPrice,snapshotDate
099320,쎄트렉아이,쎄트렉아이,41865,40050,2024-12-31
137400,피엔티,피엔티,150789,37850,2024-12-31
214430,아이쓰리시스템,아이쓰리시스템,67065,45000,2024-12-31
083450,GST,GST,246063,16740,2024-12-31
210540,디와이파워,디와이파워,509126,11080,2024-12-31
357120,코람코라이프인프라리츠,코람코라이프인프라리츠,1603501,4085,2024-12-31
403550,쏘카,쏘카,625818,18200,2024-12-31
200880,서연이화,서연이화,469998,11770,2024-12-31
099190,아이센스,아이센스,310509,15270,2024-12-31
322510,제이엘케이,제이엘케이,948650,8150,2024-12-31
098460,고영,고영,226959,8110,2024-12-31
348210,넥스틴,넥스틴,84887,51100,2024-12-31
005690,파미셀,파미셀,459263,8280,2024-12-31
013890,지누스,지누스,563356,23600,2024-12-31
096530,씨젠,씨젠,271269,22800,2024-12-31
194370,제이에스코퍼레이션,제이에스코퍼레이션,528880,7075,2024-12-31
194480,데브시스터즈,데브시스터즈,172935,27700,2024-12-31
200670,휴메딕스,휴메딕스,169603,42250,2024-12-31
053800,안랩,안랩,107373,66200,2024-12-31
281740,레이크머티리얼즈,레이크머티리얼즈,304369,10960,2024-12-31
091810,티웨이항공,티웨이항공,5063171,2286,2024-12-31
239890,피엔에이치테크,피엔에이치테크,1318948,7800,2024-12-31
000490,대동,대동,613898,9220,2024-12-31
015750,성우하이텍,성우하이텍,785096,4965,2024-12-31
017370,우신시스템,우신시스템,1021011,5700,2024-12-31
126720,수산인더스트리,수산인더스트리,241275,19410,2024-12-31
107640,한중엔시에스,한중엔시에스,124184,23650,2024-12-31
002320,한진,한진,307677,19010,2024-12-31
004360,세방,세방,398465,11160,2024-12-31
002960,한국쉘석유,한국쉘석유,11170,318500,2024-12-31
104700,한국철강,한국철강,630087,8380,2024-12-31
093320,케이아이엔엑스,케이아이엔엑스,54382,76500,2024-12-31
295310,에이치브이엠,에이치브이엠,80384,24500,2024-12-31
218410,RFHIC,RFHIC,96595,13100,2024-12-31
053690,한미글로벌,한미글로벌,319671,16630,2024-12-31
033240,자화전자,자화전자,146572,11790,2024-12-31
293490,카카오게임즈,카카오게임즈,438659,16380,2024-12-31
441270,파인엠텍,파인엠텍,666596,5280,2024-12-31
072710,농심홀딩스,농심홀딩스,61800,63400,2024-12-31
036890,진성티이씨,진성티이씨,409840,8770,2024-12-31
031440,신세계푸드,신세계푸드,118708,36000,2024-12-31
005500,삼진제약,삼진제약,319742,18070,2024-12-31
010690,화신,화신,439097,6830,2024-12-31
110990,디아이티,디아이티,271159,12540,2024-12-31
484870,엠앤씨솔루션,엠앤씨솔루션,43155,42850,2024-12-31
115180,큐리언트,큐리언트,185655,4315,2024-12-31
122900,아이마켓코리아,아이마켓코리아,746356,8000,2024-12-31
036530,SNT홀딩스,SNT홀딩스,94383,22500,2024-12-31
091700,파트론,파트론,668939,6930,2024-12-31
105840,우진,우진,243713,6370,2024-12-31
049070,인탑스,인탑스,305364,16640,2024-12-31
002840,미원상사,미원상사,39544,188000,2024-12-31
264450,유비쿼스,유비쿼스,459592,8000,2024-12-31
043370,피에이치에이,피에이치에이,420160,10060,2024-12-31
036200,유니셈,유니셈,531154,5890,2024-12-31
025770,한국정보통신,한국정보통신,660187,7840,2024-12-31
126560,현대퓨처넷,현대퓨처넷,1552836,3785,2024-12-31
031330,에스에이엠티,에스에이엠티,1044068,2605,2024-12-31
475150,SK이터닉스,SK이터닉스,197524,12050,2024-12-31
002810,삼영무역,삼영무역,253276,12730,2024-12-31
084110,휴온스글로벌,휴온스글로벌,82145,43250,2024-12-31
267980,매일유업,매일유업,130187,34750,2024-12-31
420770,기가비스,기가비스,68665,24550,2024-12-31
025000,KPX케미칼,KPX케미칼,94858,41363,2024-12-31
018250,애경산업,애경산업,330220,13220,2024-12-31
090350,노루페인트,노루페인트,570762,7940,2024-12-31
298000,효성화학,효성화학,126149,39600,2024-12-31
001570,금양,금양,493607,21200,2024-12-31
102710,이엔에프테크놀로지,이엔에프테크놀로지,85331,16820,2024-12-31
